num,name,code,star,location
M62,MetalMan,M,***,bugfrag_10
#035,AquaSwrd,A/H/N/P/T,***,bugfrag_10
#085,NoBeam2,E/I/S/U/Y,***,bugfrag_10
#132,Snake,D/E/I/R/Y,***,bugfrag_10
M06,WatrLine,C,***,bugfrag_10
M66,KingMan,K,***,bugfrag_10
#036,ElecSwrd,E/K/N/P/V,***,bugfrag_10
#091,Rope3,H/I/T/U/V,***,bugfrag_10
#141,Prism,H/J/K/Q/W,***,bugfrag_10
M07,Fountain,D,***,bugfrag_10
M78,DarkMan,D,***,bugfrag_10
#037,BambSwrd,B/L/N/P/W,***,bugfrag_10
#094,Boomer3,L/O/P/U/Z,***,bugfrag_10
#144,Fanfare,C/E/G/L/Y,***,bugfrag_10
M08,Ligtning,L,***,bugfrag_10
M83,JapanMan,Y,***,bugfrag_10
#038,CustSwrd,B/F/R/V/Z,***,bugfrag_10
#099,RockArm3,C/I/L/T/Z,***,bugfrag_10
#145,Discord,D/F/N/T/Z,***,bugfrag_10
M09,Bolt,T,***,bugfrag_10
#040,AirSwrd,E/H/J/R/Y,***,bugfrag_10
#102,CrsShld3,C/E/L/N/R,***,bugfrag_10
#146,Timpani,A/N/Q/U/W,***,bugfrag_10
M10,GaiaSwrd,G,***,bugfrag_10
#043,Slasher,B/D/G/R/S,***,bugfrag_10
#105,Magnum3,D/F/I/S/W,***,bugfrag_10
#157,FstGauge,B/E/J/R/Y,***,bugfrag_10
M17,Jealousy,J,***,bugfrag_10
#046,DynaWave,E/N/Q/T/V,***,bugfrag_10
#108,Plasma3,F/I/N/P/S,***,bugfrag_10
#158,Panic,A/C/L/R/Z,***,bugfrag_10
M20,FullCust,*,***,bugfrag_10
#050,GutImpct,G/H/I/J/K,***,bugfrag_10
#111,ShotMetr,A/D/F/S/Y,***,bugfrag_10
#164,Shadow,H/J/N/Q/U,***,bugfrag_10
M21,Atk+30,*,***,bugfrag_10
#052,Burner,B/F/Q/S/W,***,bugfrag_10
#114,Needler3,D/L/O/U/Z,***,bugfrag_10
#167,Mole3,C/E/L/M/Q,***,bugfrag_10
M22,Navi+40,*,***,bugfrag_10
#057,ZapRing3,C/E/O/T/Z,***,bugfrag_10
#117,Totem3,D/I/K/N/Q,***,bugfrag_10
#171,Barr200,E/F/H/R/U,***,bugfrag_10
M23,Roll,R,***,bugfrag_10
#060,IceWave3,C/D/J/R/V,***,bugfrag_10
#118,Sensor1,C/K/L/O/P,***,bugfrag_10
#172,Aura,F/I/S/U/Y,***,bugfrag_10
M26,GutsMan,G,***,bugfrag_10
#063,Yo-Yo3,M/N/O/P/Q,***,bugfrag_10
#119,Sensor2,A/G/H/N/S,***,bugfrag_10
#185,LavaStge,A/E/R/T/Y,***,bugfrag_10
M30,ProtoMan,B,***,bugfrag_10
#006,AirShot3,*,**,bugfrag_10
#200,Navi+20,*,**,bugfrag_10
#049,GutStrgt,O/P/Q/R/S,**,bugfrag_10
#077,Tornado,C/L/R/T/U,**,bugfrag_10
#079,Spice2,C/F/I/K/R,**,bugfrag_10
#127,Team1,A/C/E/T/Z,**,bugfrag_10
#128,Team2,D/L/P/S/Z,**,bugfrag_10
#196,Fire+30,*,**,bugfrag_10
#197,Aqua+30,*,**,bugfrag_10
#198,Elec+30,*,**,bugfrag_10
#199,Wood+30,*,**,bugfrag_10
